"0","counts = as.matrix(sc.eset[[""RNA""]]$counts)"
"0","spike.counts = counts[is.spikes, ]"
"0","gene.counts = counts[!is.spikes, ]"
"0","normFactor = apply(spike.counts,MARGIN=2,"
"0","                   FUN=quantile,probs=0.75,na.rm=TRUE)"
"0","gene.norm.counts = t(t(gene.counts)/(normFactor+1))"
"0","abs.RNAcontent = colSums(gene.norm.counts)"
"0",""
"0","Celltype = sc.eset@meta.data[[""cellType""]]"
"0","Celltype = gsub(""_"", "" "", Celltype)"
"0","Celltype = factor(Celltype, levels = c( ""Squamous"", ""Mosaic"", ""Gastric columnar"", ""Intestinal columnar""))"
"0","data = cbind.data.frame(abs.RNAcontent, Celltype)"
"0","pal = c(""darkgreen"", ""purple"", ""orange"", ""darkblue"")"
"0","gbplot = ggbarplot(data, fill=""Celltype"",x = ""Celltype"", y = ""abs.RNAcontent"", add = ""mean_se"","
"0","                color = ""Celltype"", palette = pal,"
"0","                position = position_dodge(0.8))+"
"0","  labs(fill="""") +"
"0","  xlab(""Cell type"") + ylab(""Total RNA content \n with spike-in normalization"")+"
"0","  theme(legend.position=""none"") +"
"0","  theme(axis.title.x=element_blank(), axis.text.x=element_text(size=12, angle=45,vjust=0.6)) +"
"0","  scale_y_continuous(labels=scales::scientific) + stat_anova_test(label.y.npc = 0.32)"
"0","print(gbplot)"
