"0","counts <- as.matrix(sc.eset[[""RNA""]]$counts)"
"0","is.spikes <- grepl(""^ERCC-"", rownames(sc.eset))"
"0","spike.counts = counts[is.spikes, ]"
"0","gene.counts = counts[!is.spikes, ]"
"0","normFactor = apply(spike.counts,MARGIN=2,"
"0","                   FUN=quantile,probs=0.75,na.rm=TRUE)"
"0","gene.norm.counts = t(t(gene.counts)/(normFactor+1))"
"0","abs.RNAcontent = colSums(gene.norm.counts)"
"0",""
"0","dt <- list()"
"0","dt$abs.RNAcontent <- abs.RNAcontent"
"0","dt$Celltype = c(""HEK"", ""HEK"", ""Jurkat"", ""Jurkat"")"
"0","dt$sample = c(""Sample 1"", ""Sample 2"", ""Sample 13"", ""Sample 14"")"
"0","dt <- as.data.frame(dt)"
"0","pal = c(""#4a6fe3"", ""#8e063b"")"
"0","gbplot = ggbarplot(dt, fill=""Celltype"",x = ""sample"", y = ""abs.RNAcontent"","
"0","                   color = ""Celltype"", palette = pal,"
"0","                   position = position_dodge(0.8))+"
"0","  xlab(""Mixtures of pure cells"") + ylab(""Total RNA content \n with spike-in normalization"")+"
"0","  theme(legend.position=""top"", legend.key.size = unit(0.2, 'cm')) +"
"0","  theme(axis.text.x=element_text(angle=45,vjust=0.6))+"
"0","  scale_y_continuous(labels=scales::scientific)"
"0","print(gbplot)"
